Mozilla/5.0 (Linux; Android 10; SM-A315N Build/QP1A.190711.020; ko-kr) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.136 Mobile Safari/537.36 Puffin/9.0.0.50263AP	
Mozilla/5.0 (iPad; CPU OS 16_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/105.0.5195.100 Mobile/15E148 Safari/604.1	
Mozilla/5.0 (iPhone; CPU iPhone OS 15_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/105.0.5195.100 Mobile/15E148 Safari/604.1	

UCWEB/2.0(Linux; U; Opera Mini/7.1.32052/30.3697; en-US; SM-G903F Build/MMB29K) U2/1.0.0 UCBrowser/11.4.2.995 Mobile		
UCWEB/2.0 (Linux; U; Opera Mini/7.1.32052/30.3697; ; Redmi_4X) U2/1.0.0 UCBrowser/9.8.0.534 Mobile	
Opera/9.80 (Series 60; Opera Mini/7.1/119.127; U; bg) Presto/2.12 Version/12.16	
UCWEB/2.0 (Linux; U; Opera Mini/7.1.32052/30.3697; portalcautivo.avantel.com.co; 4049G) U2/1.0.0 UCBrowser/9.8.0.534 Mobile	
SAMSUNG-GT-C3520I (J2ME/MIDP; Opera Mini/7.1/119.127; U; id) Presto/2.12 Version/12.16	Samsung GT-C3520I	Opera Mini 7.1	
SAMSUNG-GT-C3592 (J2ME/MIDP; Opera Mini/7.1/119.127; U; uk) Presto/2.12 Version/12.16	Samsung GT-C3592	Opera Mini 7.1	
Opera/9.80 (Series 60; Opera Mini/7.1/119.127; U; id) Presto/2.12 Version/12.16	
SAMSUNG-GT-S5611 (J2ME/MIDP; Opera Mini/7.1/118.144; U; tr) Presto/2.12 Version/12.16	Samsung GT-S5611	Opera Mini 7.1	
Opera/9.80 (Series 60; Opera Mini/7.1/118.144; U; es) Presto/2.12 Version/12.16	
Opera/9.80 (Series 60; Opera Mini/7.1/118.144; U; fr) Presto/2.12 Version/12.16	
UCWEB/2.0(Linux; U; Opera Mini/7.1.32052/30.3697; en-US; MITO A990 Build/AD198_A_BP307) U2/1.0.0 UCBrowser/10.8.0.718 Mobile	
UCWEB/2.0 (Linux; U; Opera Mini/7.1.32052/30.3697; en-US; GT-I9505) U2/1.0.0 UCBrowser/9.9.1.554 Mobile	
Opera/9.80 (Series 60; Opera Mini/7.1/118.144; U; ar) Presto/2.12 Version/12.16	
UCWEB/2.0 (Linux; U; Opera Mini/7.1.32052/30.3697; ru; SM-G532F Build/MMB29T) U2/1.0.0 UCMini/10.9.0.946 (SpeedMode; Android 6.0.1; SM-G532F Build/MMB29T) Mobile	Android 6.0.1	Opera Mini 7.1	
SAMSUNG-GT-C3595/C3595XAMG3 (J2ME/MIDP; Opera Mini/7.1/118.144; U; ru) Presto/2.12 Version/12.16	Samsung GT-C3595	Opera Mini 7.1	
Opera/9.80 (Series 60; Opera Mini/7.1/118.144; U; sr) Presto/2.12 Version/12.16	
Opera/9.80 (J2ME/MIDP; Opera Mini/7.1/118.144; U; ru) Presto/2.12 Version/12.16	J2ME/MIDP Device	Opera Mini 7.1	
UCWEB/2.0(Linux; U; Opera Mini/7.1.32052/30.3697; en-US; HIMAX PURE 3S Build/LMY47D) U2/1.0.0 UCBrowser/10.8.0.718 Mobile	
SAMSUNG-GT-S3802 (J2ME/MIDP; Opera Mini/7.1/118.144; U; en) Presto/2.12 Version/12.16	Samsung GT-S3802	Opera Mini 7.1	
UCWEB/2.0(Linux; U; Opera Mini/7.1.32052/30.3697; en-US; MITO A880 Build/AD198_A_BP306) U2/1.0.0 UCBrowser/10.8.0.718 Mobile	
UCWEB/2.0(Linux; U; Opera Mini/7.1.32052/30.3697; en-US; SM-J700F Build/MMB29K) U2/1.0.0 UCBrowser/10.8.0.718 Mobile	
Opera/9.80 (Series 60; Opera Mini/7.1/118.134; U; sr) Presto/2.12 Version/12.16	
UCWEB/2.0(Linux; U; Opera Mini/7.1.32052/30.3697; en-US; vivo 1606 Build/MMB29M) U2/1.0.0 UCBrowser/11.4.8.1012 Mobile	
SAMSUNG-GT-C3322i (J2ME/MIDP; Opera Mini/7.1/117.41; U; en) Presto/2.12 Version/12.16	
SAMSUNG (J2ME/MIDP; Opera Mini/7.1/117.41; U; en) Presto/2.12 Version/12.16		
Opera/9.80 (J2ME/MIDP; Opera Mini/7.1/117.41; U; uk) Presto/2.12 Version/12.16	
SAMSUNG-GT-S5222R (J2ME/MIDP; Opera Mini/7.1/117.41; U; ru) Presto/2.12 Version/12.16	
UCWEB/2.0 (Linux; U; Opera Mini/7.1.32052/30.3697; en-US; SM-A300FU Build/LRX22G) U2/1.0.0 UCMini/10.9.0.946 (SpeedMode; Android 5.0.2; SM-A300FU Build/LRX22G) Mobile	
SAMSUNG-GT-C3520I (J2ME/MIDP; Opera Mini/7.1/117.41; U; id) Presto/2.12 Version/12.16	
SAMSUNG-GT-S5611 (J2ME/MIDP; Opera Mini/7.1/117.41; U; fr) Presto/2.12 Version/12.16	
SAMSUNG-GT-C3322i (J2ME/MIDP; Opera Mini/7.1/117.41; U; ru) Presto/2.12 Version/12.16	
UCWEB/2.0 (Linux; U; Opera Mini/7.1.32052/30.3697; ru; SM-J330F) U2/1.0.0 UCBrowser/9.2.0.419 Mobile	
SAMSUNG-GT-C3592 (J2ME/MIDP; Opera Mini/7.1/117.41; U; uk) Presto/2.12 Version/12.16	
SAMSUNG-GT-C3322i (J2ME/MIDP; Opera Mini/7.1/117.41; U; id) Presto/2.12 Version/12.16		
UCWEB/2.0 (Linux; U; Opera Mini/7.1.32052/30.3697; es-LA; HUAWEI Y221-U03 Build/HUAWEIY221-U03) U2/1.0.0 UCMini/10.9.0.946 (SpeedMode; Android 4.4.2; HUAWEI Y221-U03 Build/HUAWEIY221-U03) Mobile		
SAMSUNG-GT-S5611 (J2ME/MIDP; Opera Mini/7.1/117.37; U; uk) Presto/2.12 Version/12.16		
SAMSUNG-GT-S3802 (J2ME/MIDP; Opera Mini/7.1/117.37; U; en) Presto/2.12 Version/12.16	
Opera/9.80 (Series 60; Opera Mini/7.1/117.37; U; ar) Presto/2.12 Version/12.16	
Opera/9.80 (Series 60; Opera Mini/7.1/117.37; U; sr) Presto/2.12 Version/12.16	
SAMSUNG-GT-S5611 (J2ME/MIDP; Opera Mini/7.1/117.37; U; en) Presto/2.12 Version/12.16		
UCWEB/2.0(Linux; U; Opera Mini/7.1.32052/30.3697; en-US; SM-G900F Build/KOT49H) U2/1.0.0 UCBrowser/11.4.6.1017 Mobile	
SAMSUNG-GT-S5611 (J2ME/MIDP; Opera Mini/7.1/117.37; U; ro) Presto/2.12 Version/12.16	Samsung GT-S5611	Opera Mini 7.1	
UCWEB/2.0(Linux; U; Opera Mini/7.1.32052/30.3697; en-US; V370 Build/JOP40D) U2/1.0.0 UCBrowser/11.4.8.1012 Mobile	
UCWEB/2.0 (Linux; U; Opera Mini/7.1.32052/30.3697; wap.movistar.com; HUAWEI_CUN-L23) U2/1.0.0 UCBrowser/9.6.0.514 Mobile	
UCWEB/2.0 (Linux; U; Opera Mini/7.1.32052/30.3697; www.movistar.com.co; HUAWEI_CUN-L23) U2/1.0.0 UCBrowser/9.6.0.514 Mobile	
UCWEB/2.0 (Linux; U; Opera Mini/7.1.32052/30.3697; pt-BR; GT-S5360B) U2/1.0.0 UCBrowser/10.1.2.571 Mobile	
SAMSUNG-GT-S5611 (J2ME/MIDP; Opera Mini/7.1/117.30; U; en) Presto/2.12 Version/12.16	
Opera/9.80 (Series 60; Opera Mini/7.1/117.30; U; ar) Presto/2.12 Version/12.16	
Opera/9.80 (J2ME/MIDP; Opera Mini/7.1/117.30; U; en) Presto/2.12 Version/12.16	
SAMSUNG-GT-C3322i (J2ME/MIDP; Opera Mini/7.1/117.30; U; en) Presto/2.12 Version/12.16	
UCWEB/2.0(Linux; U; Opera Mini/7.1.32052/30.3697; en-US; MT6571 Build/KOT49H) U2/1.0.0 UCBrowser/10.1.0.527 Mobile	
UCWEB/2.0 (Linux; U; Opera Mini/7.1.32052/30.3697; es-LA; HTC_Desire_10_lifestyle) U2/1.0.0 UCBrowser/10.1.1.570 Mobile	
SAMSUNG-GT-S5611 (J2ME/MIDP; Opera Mini/7.1/123.51; U; tr) Presto/2.12 Version/12.16	
Opera/9.80 (Series 60; Opera Mini/7.1/123.51; U; tr) Presto/2.12 Version/12.16	
Opera/9.80 (J2ME/MIDP; Opera Mini/7.1/123.51; U; ru) Presto/2.12 Version/12.16	
UCWEB/2.0(Linux; U; Opera Mini/7.1.32052/30.3697; en-US; A62 Build/AD198_A_BP306) U2/1.0.0 UCBrowser/10.8.0.718 Mobile,gzip(gfe)	
UCWEB/2.0(Linux; U; Opera Mini/7.1.32052/30.3697; en-US; TIT-AL00 Build/HONORTIT-AL00) U2/1.0.0 UCBrowser/10.8.8.730 Mobile	
Opera/9.80 (Series 60; Opera Mini/7.1/123.51; U; uk) Presto/2.12 Version/12.16	
UCWEB/2.0 (Linux; U; Opera Mini/7.1.32052/30.3697; pt-BR; SM-T116BU) U2/1.0.0 UCBrowser/10.0.0.556 Mobile	
UCWEB/2.0 (Linux; U; Opera Mini/7.1.32052/30.3697; www.movistar.com.co; SM-G550T1) U2/1.0.0 UCBrowser/9.8.0.534 Mobile	
Opera/9.80 (J2ME/MIDP; Opera Mini/7.1/123.47; U; ru) Presto/2.12 Version/12.16	
Opera/9.80 (Series 60; Opera Mini/7.1/121.115; U; fr) Presto/2.12 Version/12.16	
SAMSUNG-GT-C3322i (J2ME/MIDP; Opera Mini/7.1/121.115; U; uk) Presto/2.12 Version/12.16	
SAMSUNG-GT-C3322i (J2ME/MIDP; Opera Mini/7.1/121.115; U; en) Presto/2.12 Version/12.16	
SAMSUNG-GT-S5222R (J2ME/MIDP; Opera Mini/7.1/121.115; U; ru) Presto/2.12 Version/12.16	
Opera/9.80 (Series 60; Opera Mini/7.1/121.115; U; ar) Presto/2.12 Version/12.16	
Opera/9.80 (Series 60; Opera Mini/7.1/121.115; U; sr) Presto/2.12 Version/12.16	
SAMSUNG (J2ME/MIDP; Opera Mini/7.1/121.115; U; en) Presto/2.12 Version/12.16	
Opera/9.80 (Series 60; Opera Mini/7.1/121.115; U; pl) Presto/2.12 Version/12.16	
SAMSUNG-GT-C3322i (J2ME/MIDP; Opera Mini/7.1/121.115; U; ru) Presto/2.12 Version/12.16	
UCWEB/2.0 (Linux; U; Opera Mini/7.1.32052/30.3697; es-LA; Lenovo_A916) U2/1.0.0 UCBrowser/9.5.1.494 Mobile	
SAMSUNG-GT-C3520I (J2ME/MIDP; Opera Mini/7.1/121.115; U; id) Presto/2.12 Version/12.16	
SAMSUNG-GT-S5611 (J2ME/MIDP; Opera Mini/7.1/121.115; U; tr) Presto/2.12 Version/12.16	
UCWEB/2.0 (Linux; U; Opera Mini/7.1.32052/30.3697; pt-BR; Lenovo_K30-T) U2/1.0.0 UCBrowser/9.7.0.520 Mobile	
Opera/9.80 (Series 60; Opera Mini/7.1/121.103; U; bg) Presto/2.12 Version/12.16	
UCWEB/2.0 (Linux; U; Opera Mini/7.1.32052/30.3697; updater-dl.voyagerinnovation.com.firebasestorage.googleapis.com; Lenovo_A830) U2/1.0.0 UCBrowser/9.8.0.534 Mobile	
Opera/9.80 (Series 60; Opera Mini/7.1/121.103; U; fr) Presto/2.12 Version/12.16	
SAMSUNG-GT-S3802 (J2ME/MIDP; Opera Mini/7.1/121.103; U; en) Presto/2.12 Version/12.16	
SAMSUNG-GT-S5611 (J2ME/MIDP; Opera Mini/7.1/121.103; U; tr) Presto/2.12 Version/12.16	
UCWEB/2.0 (Linux; U; Opera Mini/7.1.32052/30.3697; ; SM-J500M) U2/1.0.0 UCBrowser/9.8.0.534 Mobile	
UCWEB/2.0(Linux; U; Opera Mini/7.1.32052/30.3697; en-US; Lenovo A7000-a Build/MRA58K) U2/1.0.0 UCBrowser/11.4.6.1017 Mobile	
SAMSUNG-GT-S5611 (J2ME/MIDP; Opera Mini/7.1/121.103; U; pl) Presto/2.12 Version/12.16	
Opera/9.80 (Series 60; Opera Mini/7.1/121.103; U; pl) Presto/2.12 Version/12.16	
Opera/9.80 (Series 60; Opera Mini/7.1/121.103; U; tr) Presto/2.12 Version/12.16	
UCWEB/2.0(Linux; U; Opera Mini/7.1.32052/30.3697; en-US; TECNO W2 Build/MRA58K) U2/1.0.0 UCBrowser/10.9.8.770 Mobile	
Opera/9.80 (J2ME/MIDP; Opera Mini/7.1/121.103; U; ru) Presto/2.12 Version/12.16	
UCWEB/2.0(Linux; U; Opera Mini/7.1.32052/30.3697; en-US; Lenovo A1010a20 Build/LMY47I) U2/1.0.0 UCBrowser/10.8.0.718 Mobile	
UCWEB/2.0 (Linux; U; Opera Mini/7.1.32052/30.3697; ru; K12 Build/LMY47I) U2/1.0.0 UCMini/10.9.0.946 (SpeedMode; Android 6.0; K12 Build/LMY47I) Mobile	
Opera/9.80 (Series 60; Opera Mini/7.1/121.103; U; uk) Presto/2.12 Version/12.16	
SAMSUNG-GT-S3800W (J2ME/MIDP; Opera Mini/7.1/119.132; U; en) Presto/2.12 Version/12.16	
UCWEB/2.0 (Linux; U; Opera Mini/7.1.32052/30.3697; pt-BR; A320) U2/1.0.0 UCBrowser/9.8.0.534 Mobile	
Opera/9.80 (J2ME/MIDP; Opera Mini/7.1/119.132; U; ru) Presto/2.12 Version/12.16	
SAMSUNG-GT-C3322i (J2ME/MIDP; Opera Mini/7.1/119.132; U; ru) Presto/2.12 Version/12.16	
SAMSUNG-GT-C3322i (J2ME/MIDP; Opera Mini/7.1/119.132; U; az) Presto/2.12 Version/12.16	
Opera/9.80 (Series 60; Opera Mini/7.1/119.132; U; fi) Presto/2.12 Version/12.16	
SAMSUNG-GT-C3592 (J2ME/MIDP; Opera Mini/7.1/119.132; U; ru) Presto/2.12 Version/12.16		
Opera/9.80 (J2ME/MIDP; Opera Mini/7.1/119.127; U; pl) Presto/2.12 Version/12.16	
SAMSUNG-GT-S5611 (J2ME/MIDP; Opera Mini/7.1/119.127; U; hu) Presto/2.12 Version/12.16	
Opera/9.80 (Series 60; Opera Mini/7.1/119.127; U; sr) Presto/2.12 Version/12.16	
UCWEB/2.0 (Linux; U; Opera Mini/7.1.32052/30.3697; en-US; SM-G3508) U2/1.0.0 UCBrowser/9.7.0.520 Mobile	
Mozilla/5.0 (Linux; U; Android 8.0.0; zh-CN; MI 6 Build/OPR1.170623.027) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/57.0.2987.108 UCBrowser/12.0.3.977 Mobile Safari/537.36	
Mozilla/5.0 (Linux; U; Android 7.0; SM-G920F Build/NRD90M; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/64.0.3282.137 Mobile Safari/537.36 OPR/36.3.2254.130741	
Mozilla/5.0 (Linux; U; Android 7.0; 4047D Build/NRD90M; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/69.0.3497.100 Mobile Safari/537.36 OPR/21.0.2254.111678	
Mozilla/5.0 (Linux; U; Android 5.1; Symtab50 Build/LMY47I; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/39.0.0.0 Safari/537.36 OPR/37.3.2254.133321	
Mozilla/5.0 (Linux; U; Android 8.0.0; zh-CN; ONEPLUS A3000 Build/OPR1.170623.032) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/57.0.2987.108 UCBrowser/12.2.0.1000 Mobile Safari/537.36	
Mozilla/5.0 (Linux; U; Android 5.0.1; SC-04E Build/LRX22C; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/45.0.2454.95 Mobile Safari/537.36 OPR/37.3.2254.133321	
Mozilla/5.0 (Linux; U; Android 7.1.1; SM-J510FN Build/NMF26X; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/70.0.3538.110 Mobile Safari/537.36 OPR/37.3.2254.133321	
Mozilla/5.0 (Linux; U; Android 4.3; LT30p Build/9.2.A.1.205) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30 OPR/32.0.2254.123747	
Mozilla/5.0 (Linux; U; Android 7.0; vivo 1714 Build/NRD90M; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/70.0.3538.80 Mobile Safari/537.36 OPR/37.3.2254.133321	
Mozilla/5.0 (Linux; U; Android 5.1.1; SM-J500G Build/LMY48B; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/51.0.2704.81 Mobile Safari/537.36 OPR/33.0.2254.125672	
Mozilla/5.0 (Linux; U; Android 6.0; M5 Note Build/MRA58K; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/44.0.2403.146 Mobile Safari/537.36 OPR/37.3.2254.133321	
Mozilla/5.0 (Linux; U; Android 4.4.4; SM-J110H Build/KTU84P; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/33.0.0.0 Mobile Safari/537.36 OPR/28.0.2254.119224	
Mozilla/5.0 (Linux; U; Android 8.0.0; SM-C7000 Build/R16NW; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/69.0.3497.100 Mobile Safari/537.36 OPR/37.3.2254.133321	
Mozilla/5.0 (Linux; U; Android 6.0.1; SM-A500F Build/MMB29M; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/68.0.3440.91 Mobile Safari/537.36 OPR/28.0.2254.119213	
Mozilla/5.0 (Linux; U; Android 8.1.0; SM-J730F Build/M1AJQ; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/70.0.3538.110 Mobile Safari/537.36 OPR/37.3.2254.133321	
Mozilla/5.0 (Linux; U; Android 6.0; Le X509 Build/DHXOSOP5801911241S; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/49.0.2623.91 Mobile Safari/537.36 OPR/37.3.2254.133321	
Mozilla/5.0 (Linux; U; Android 8.1.0; CPH1819 Build/O11019; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/63.0.3239.111 Mobile Safari/537.36 OPR/37.3.2254.133321	
Mozilla/5.0 (Linux; U; Android 5.1.1; SM-G531H Build/LMY48B; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/43.0.2357.121 Mobile Safari/537.36 OPR/37.3.2254.133321	
Mozilla/5.0 (Linux; U; Android 8.0.0; en-US; ASUS_Z012DA Build/OPR1.170623.026) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 UCBrowser/12.9.7.1153 (SpeedMode) U4/1.0 UCWEB/2.0 Mobile Safari/534.30	
Mozilla/5.0 (Linux; U; Android 7.0; SM-J730GM Build/NRD90M; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/70.0.3538.110 Mobile Safari/537.36 OPR/37.3.2254.133321	
Mozilla/5.0 (Linux; U; Android 8.1.0; vivo 1724 Build/OPM1.171019.011; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/69.0.3497.100 Mobile Safari/537.36 OPR/37.3.2254.133321	
Mozilla/5.0 (Linux; U; Android 8.1.0; RMX1801 Build/OPM1.171019.011; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/68.0.3440.91 Mobile Safari/537.36 OPR/37.3.2254.133321	
Mozilla/5.0 (Linux; U; Android 5.0.2; Lenovo A6000 Build/LRX22G; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/43.0.2357.121 Mobile Safari/537.36 OPR/36.2.2254.130496	
Mozilla/5.0 (Linux; U; Android 6.0; ALE-L21 Build/HuaweiALE-L21; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/61.0.3163.98 Mobile Safari/537.36 OPR/35.0.2254.127755	
Mozilla/5.0 (Linux; U; Android 5.1; PICOphone_M4U_M2_M Build/LMY47D; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/70.0.3538.80 Mobile Safari/537.36 OPR/37.1.2254.132401	
Mozilla/5.0 (Linux; U; Android 4.3; ASUS_T00I Build/JSS15Q) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30 OPR/37.3.2254.133321	
Mozilla/5.0 (Linux; Android 8.0.0; LG-H930 Build/OPR1.170623.026; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/70.0.3538.110 Mobile Safari/537.36	
Mozilla/5.0 (Linux; U; Android 6.0.1; SM-J500H Build/MMB29M; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/55.0.2883.91 Mobile Safari/537.36 OPR/37.3.2254.133321	
Mozilla/5.0 (Linux; U; Android 6.0; J7 Build/MRA58K; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/70.0.3538.110 Mobile Safari/537.36 OPR/37.3.2254.133321	
Mozilla/5.0 (Linux; U; Android 6.0; ALE-L21 Build/HuaweiALE-L21; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/49.0.2623.105 Mobile Safari/537.36 OPR/27.0.2254.118423	
Mozilla/5.0 (Linux; U; Android 7.1.2; Redmi 4X Build/N2G47H; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/70.0.3538.80 Mobile Safari/537.36 OPR/37.3.2254.133321	
Mozilla/5.0 (Linux; U; Android 7.0; i10 plus Build/NRD90M; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/70.0.3538.110 Mobile Safari/537.36 OPR/37.3.2254.133321	
Mozilla/5.0 (Linux; U; Android 5.0.1; GT-I9515 Build/LRX22C; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/70.0.3538.110 Mobile Safari/537.36 OPR/37.3.2254.133321	
Mozilla/5.0 (Linux; U; Android 5.1; A1601 Build/LMY47I; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/70.0.3538.110 Mobile Safari/537.36 OPR/37.3.2254.133321	
Mozilla/5.0 (Linux; U; Android 5.1; XT1033 Build/LPBS23.13-56-2; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/42.0.2311.138 Mobile Safari/537.36 OPR/37.1.2254.132401	
Mozilla/5.0 (Linux; U; Android 6.0; X7pro Build/MRA58K; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/55.0.2883.91 Mobile Safari/537.36 OPR/38.0.2254.133187	
Mozilla/5.0 (Linux; U; Android 7.1.2; Redmi 4A Build/N2G47H; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/62.0.3202.84 Mobile Safari/537.36 OPR/37.3.2254.133321	
Mozilla/5.0 (Linux; U; Android 4.4.4; Lenovo P90 Build/S100; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/33.0.0.0 Mobile Safari/537.36 OPR/38.0.2254.133602	
Mozilla/5.0 (Linux; U; Android 7.1.2; Redmi 4A Build/N2G47H; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/70.0.3538.80 Mobile Safari/537.36 OPR/37.3.2254.133321	
Mozilla/5.0 (Linux; U; Android 6.0.1; SM-G532F Build/MMB29T; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/55.0.2883.91 Mobile Safari/537.36 OPR/37.3.2254.133321	
Mozilla/5.0 (Linux; U; Android 7.0; itel S12 Build/NRD90M; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/60.0.3112.116 Mobile Safari/537.36 OPR/28.0.2254.119213	
Mozilla/5.0 (Linux; U; Android 5.0.1; GT-I9500 Build/LRX22C; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/43.0.2357.121 Mobile Safari/537.36 OPR/35.0.2254.127755	
Mozilla/5.0 (Linux; U; Android 5.1.1; SM-J320F Build/LMY47V; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/55.0.2883.91 Mobile Safari/537.36 OPR/24.0.2254.115784	
Mozilla/5.0 (Linux; U; Android 7.1.1; CPH1729 Build/N6F26Q; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/70.0.3538.80 Mobile Safari/537.36 OPR/24.0.2254.115784	
Mozilla/5.0 (Windows NT 6.1; WOW64; rv:60.0) Gecko/20100101 Firefox/60.0 SeaMonkey/2.53.2	
Mozilla/5.0 (Windows NT 6.3; Win64; x64; rv:60.0) Gecko/20100101 Firefox/60.0 SeaMonkey/2.53.2	
Mozilla/5.0 (Windows NT 6.1; rv:60.0) Gecko/20100101 Firefox/60.0 SeaMonkey/2.53.2	
Mozilla/5.0 (Windows NT 10.0; WOW64; rv:60.0) Gecko/20100101 Firefox/60.0 SeaMonkey/2.53.2	
Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:60.0) Gecko/20100101 Firefox/60.0 SeaMonkey/2.53.1	
Mozilla/5.0 (X11; Linux x86_64; rv:60.0) Gecko/20100101 Firefox/60.0 SeaMonkey/2.53.1 Lightning/5.8.1	
Mozilla/5.0 (Windows NT 10.0; rv:60.0) Gecko/20100101 Firefox/60.0 SeaMonkey/2.53.1 Lightning/5.8.1	
Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:60.0) Gecko/20100101 Firefox/60.0 SeaMonkey/2.53.1 Lightning/5.8.1	
Mozilla/5.0 (Windows NT 10.0; rv:60.0) Gecko/20100101 Firefox/60.0 SeaMonkey/2.53	
Mozilla/5.0 (Windows NT 10.0; WOW64; rv:56.0) Gecko/20100101 Firefox/56.0 SeaMonkey/2.53 Lightning/5.8	
Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:56.0) Gecko/20100101 Firefox/56.0 SeaMonkey/2.53 Lightning/5.8	
Mozilla/5.0 (Linux; U; Android 7.0; P8 PRO Build/NRD90M; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/59.0.3071.125 Mobile Safari/537.36 OPR/36.2.2254.130496	
Mozilla/5.0 (Linux; Android 8.0.0; MI 5 Build/OPR1.170623.032; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/68.0.3440.91 Mobile Safari/537.36 UCBrowser/11.4.1.1138 (UCMini) Mobile	
Mozilla/5.0 (Linux; U; Android 6.0.1; SM-G920P Build/MMB29K; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/70.0.3538.80 Mobile Safari/537.36 OPR/37.3.2254.133321	
Mozilla/5.0 (Linux; U; Android 5.1; HUAWEI CUN-U29 Build/HUAWEICUN-U29; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/69.0.3497.100 Mobile Safari/537.36 OPR/37.3.2254.133321	
Mozilla/5.0 (Linux; U; Android 7.1.1; M7 Power Build/NMF26F; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/62.0.3202.84 Mobile Safari/537.36 OPR/37.3.2254.133321	
Mozilla/5.0 (Linux; U; Android 5.1.1; SM-J200G Build/LMY47X; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/69.0.3497.100 Mobile Safari/537.36 OPR/37.3.2254.133321	
Mozilla/5.0 (Linux; U; Android 7.0; Primo GF6 Build/NRD90M; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/60.0.3112.116 Mobile Safari/537.36 OPR/37.1.2254.132401	
